Navn-tatoveringssted;Adresse1;Adresse2;Postnummer;By;Ordning;Tatoveringssted-nr.;Ejer;Tatovør-nr.;Tatovør
Tattoo Ole ApS;Nyhavn 17;;1051;København K;Vejledningsordning;TAST-00045;Tattoo Ole ApS;TATO-00046;Majbritt Petersen
Tattoo Ole ApS;Nyhavn 17;;1051;København K;Vejledningsordning;TAST-00045;Tattoo Ole ApS;TATO-00053;Sarah Eenora Plesner
Tattoo Ole ApS;Nyhavn 17;;1051;København K;Vejledningsordning;TAST-00045;Tattoo Ole ApS;TATO-00054;Alexander Bolshakov
Tattoo Ole ApS;Nyhavn 17;;1051;København K;Vejledningsordning;TAST-00045;Tattoo Ole ApS;TATO-00055;Michael Ramsø Thomsen
Dark Crow Tattoo;Fortunstræde 1;;1065;København K;Vejledningsordning;TAST-00119;Dark Crow Tattoo;TATO-00120;Manuel Esteban Londoño Diaz
Dark Crow Tattoo;Fortunstræde 1;;1065;København K;Vejledningsordning;TAST-00119;Dark Crow Tattoo;TATO-00121;Fie Foss Davidsen
Fair Tattoo;Sankt Peders Stræde 21A;;1453;København K;Vejledningsordning;TAST-00083;Fair Tattoo;TATO-00084;Janni Roest Sørensen
Fair Tattoo;Sankt Peders Stræde 21A;;1453;København K;Vejledningsordning;TAST-00083;Fair Tattoo;TATO-00085;Lea Kronje Hansen
Fair Tattoo;Sankt Peders Stræde 21A;;1453;København K;Vejledningsordning;TAST-00083;Fair Tattoo;TATO-00086;Christina Jenny Schäfer
Fabel Tattoo;Istedgade 101 1. tv.;;1650;København V;Vejledningsordning;TAST-00066;Fabel Tattoo;TATO-00067;Emma Kristin Hjæresen
Fabel Tattoo;Istedgade 101 1. tv.;;1650;København V;Vejledningsordning;TAST-00066;Fabel Tattoo;TATO-00068;Kajsa Annelie Fransson
Fabel Tattoo;Istedgade 101 1. tv.;;1650;København V;Vejledningsordning;TAST-00066;Fabel Tattoo;TATO-00069;Lucas Kordt Canales Iglesias
Soul of Illustration & Art;Rolighedsvej 17;;1958;Frederiksberg C;Vejledningsordning;TAST-00070;Soul of Illustration & Art;TAST-00071;Christine Vejlager Jensen
